location_name,location_id,location_type,date,outcome_type,value
"Santa Fe, New Mexico",35049,county,2025-07-22,case_lab-confirmed,1
"Scurry, Texas",48415,county,2025-05-23,case_lab-confirmed,1
"Shackelford, Texas",48417,county,2025-04-29,case_lab-confirmed,1
"Sheridan, Nebraska",31161,county,2025-05-28,case_lab-confirmed,1
"Snohomish, Washington",53061,county,2025-03-18,case_lab-confirmed,1
"Snohomish, Washington",53061,county,2025-04-02,case_lab-confirmed,1
"Southwest Health District, Utah",0,county,2025-06-24,case_lab-confirmed,1
"Southwest Health District, Utah",0,county,2025-06-26,case_lab-confirmed,1
"Southwest Health District, Utah",0,county,2025-07-16,case_lab-confirmed,1
"Southwest Health District, Utah",0,county,2025-07-22,case_lab-confirmed,1
"Stevens, Kansas",20189,county,2025-03-31,case_lab-confirmed,6
"Stevens, Kansas",20189,county,2025-04-09,case_lab-confirmed,1
"Stevens, Kansas",20189,county,2025-07-07,case_lab-confirmed,2
"Stevens, Kansas",20189,county,2025-07-16,case_lab-confirmed,1
"Suffolk, New York",36103,county,2025-03-11,case_lab-confirmed,1
"Taney, Missouri",29213,county,2025-04-18,case_lab-confirmed,1
"Tarrant, Texas",48439,county,2025-05-06,case_lab-confirmed,2
"Tarrant, Texas",48439,county,2025-05-27,case_lab-confirmed,2
"Terry, Texas",48445,county,2025-02-14,case_lab-confirmed,3
"Terry, Texas",48445,county,2025-02-18,case_lab-confirmed,6
"Terry, Texas",48445,county,2025-02-21,case_lab-confirmed,11
"Terry, Texas",48445,county,2025-02-25,case_lab-confirmed,1
"Terry, Texas",48445,county,2025-03-18,case_lab-confirmed,15
"Terry, Texas",48445,county,2025-03-20,case_lab-confirmed,2
"Terry, Texas",48445,county,2025-04-02,case_lab-confirmed,3
"Terry, Texas",48445,county,2025-04-04,case_lab-confirmed,2
"Terry, Texas",48445,county,2025-04-08,case_lab-confirmed,3
"Terry, Texas",48445,county,2025-04-11,case_lab-confirmed,1
"Terry, Texas",48445,county,2025-04-18,case_lab-confirmed,5
"Terry, Texas",48445,county,2025-04-23,case_lab-confirmed,2
"Terry, Texas",48445,county,2025-04-25,case_lab-confirmed,5
"Terry, Texas",48445,county,2025-05-06,case_lab-confirmed,1
"Todd, Kentucky",21219,county,2025-06-30,case_lab-confirmed,1
"Travis, Texas",48453,county,2025-03-20,case_lab-confirmed,1
"Travis, Texas",48453,county,2025-05-02,case_lab-confirmed,1
"Tulare, California",6107,county,2025-07-22,case_lab-confirmed,1
"Tulare, California",6107,county,2025-07-24,case_lab-confirmed,1
"Tuolumne, California",6109,county,2025-03-19,case_lab-confirmed,2
"Unknown County, California",6,county,2025-06-16,case_lab-confirmed,1
"Unknown County, Colorado",8,county,2025-06-20,case_lab-confirmed,1
"Unknown County, Kansas",20,county,2025-03-31,case_lab-confirmed,9
"Unknown County, Kansas",20,county,2025-04-05,case_lab-confirmed,1
"Unknown County, Kansas",20,county,2025-04-09,case_lab-confirmed,2
"Unknown County, Kansas",20,county,2025-04-16,case_lab-confirmed,3
"Unknown County, Kansas",20,county,2025-06-16,case_lab-confirmed,2
"Unknown County, Kentucky",21,county,2025-06-30,case_lab-confirmed,1
"Unknown County, Minnesota",27,county,2025-06-11,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-03-25,case_lab-confirmed,7
"Unknown County, Oklahoma",40109,county,2025-04-02,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-04-15,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-04-23,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-04-25,case_lab-confirmed,2
"Unknown County, Oklahoma",40109,county,2025-05-02,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-05-06,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-06-03,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-06-06,case_lab-confirmed,1
"Unknown County, Oklahoma",40109,county,2025-06-13,case_lab-confirmed,1
"Upper Cumberland Region, Tennessee",0,county,2025-03-30,case_lab-confirmed,1
"Upper Cumberland Region, Tennessee",0,county,2025-03-31,case_lab-confirmed,1
"Upper Cumberland Region, Tennessee",0,county,2025-04-14,case_lab-confirmed,1
"Upper Cumberland Region, Tennessee",0,county,2025-04-16,case_lab-confirmed,1
"Upshur, Texas",48459,county,2025-04-18,case_lab-confirmed,1
"Upshur, Texas",48459,county,2025-04-25,case_lab-confirmed,1
"Upshur, Texas",48459,county,2025-05-02,case_lab-confirmed,3
"Upstate, South Carolina",0,county,2025-07-09,case_lab-confirmed,1
"Utah, Utah",49049,county,2025-06-20,case_lab-confirmed,1
"Utah, Utah",49049,county,2025-06-24,case_lab-confirmed,1
"Utah, Utah",49049,county,2025-06-26,case_lab-confirmed,1
"Utah, Utah",49049,county,2025-06-27,case_lab-confirmed,2
"Utah, Utah",49049,county,2025-07-01,case_lab-confirmed,2
"Washington, District of Columbia",11001,county,2025-06-14,case_lab-confirmed,1
"Washington, Minnesota",27163,county,2025-06-02,case_lab-confirmed,1
"Western, Iowa",19,county,2025-07-22,case_lab-confirmed,1
"Whatcom, Washington",53073,county,2025-06-20,case_lab-confirmed,1
"Whatcom, Washington",53073,county,2025-06-23,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-04-29,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-05-02,case_lab-confirmed,2
"Williams, North Dakota",38105,county,2025-05-03,case_lab-confirmed,2
"Williams, North Dakota",38105,county,2025-05-04,case_lab-confirmed,3
"Williams, North Dakota",38105,county,2025-05-06,case_lab-confirmed,2
"Williams, North Dakota",38105,county,2025-05-07,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-05-10,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-05-11,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-05-16,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-05-18,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-05-28,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-07-01,case_lab-confirmed,1
"Williams, North Dakota",38105,county,2025-07-14,case_lab-confirmed,1
"Williamson, Illinois",17199,county,2025-04-23,case_lab-confirmed,1
"Williamson, Illinois",17199,county,2025-05-05,case_lab-confirmed,3
"Williamson, Texas",48491,county,2025-05-30,case_lab-confirmed,6
"Woodford, Kentucky",21239,county,2025-06-30,case_lab-confirmed,3
"Yellowstone, Montana",30111,county,2025-06-01,case_lab-confirmed,2
"Yellowstone, Montana",30111,county,2025-07-13,case_lab-confirmed,1
"Yellowstone, Montana",30111,county,2025-07-20,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-02-14,case_lab-confirmed,2
"Yoakum, Texas",48501,county,2025-02-21,case_lab-confirmed,2
"Yoakum, Texas",48501,county,2025-02-25,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-02-28,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-03-18,case_lab-confirmed,5
"Yoakum, Texas",48501,county,2025-03-20,case_lab-confirmed,4
"Yoakum, Texas",48501,county,2025-04-02,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-04-04,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-04-11,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-04-18,case_lab-confirmed,1
"Yoakum, Texas",48501,county,2025-05-06,case_lab-confirmed,1
"Yolo, California",6113,county,2025-06-06,case_lab-confirmed,1
